0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.6.0
3 info using node@v5.7.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune browser-sync-jekyll@0.0.0
20 silly idealTree:prePrune ├── es6-symbol@3.0.2
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── eventemitter3@1.1.1
20 silly idealTree:prePrune ├── expand-brackets@0.1.4
20 silly idealTree:prePrune ├── expand-range@1.8.1
20 silly idealTree:prePrune ├─┬ express@2.5.11
20 silly idealTree:prePrune │ └── connect@1.9.2
20 silly idealTree:prePrune ├── extend@3.0.0
20 silly idealTree:prePrune ├── extglob@0.3.2
20 silly idealTree:prePrune ├─┬ fancy-log@1.2.0
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.2.0
20 silly idealTree:prePrune │ ├── chalk@1.1.1
20 silly idealTree:prePrune │ ├── has-ansi@2.0.0
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.1
20 silly idealTree:prePrune │ └── supports-color@2.0.0
20 silly idealTree:prePrune ├── filename-regex@2.0.0
20 silly idealTree:prePrune ├── fill-range@2.2.3
20 silly idealTree:prePrune ├── finalhandler@0.4.1
20 silly idealTree:prePrune ├── find-index@0.1.1
20 silly idealTree:prePrune ├─┬ findup-sync@0.3.0
20 silly idealTree:prePrune │ └── glob@5.0.15
20 silly idealTree:prePrune ├── first-chunk-stream@1.0.0
20 silly idealTree:prePrune ├── flagged-respawn@0.3.1
20 silly idealTree:prePrune ├── for-in@0.1.4
20 silly idealTree:prePrune ├── for-own@0.1.3
20 silly idealTree:prePrune ├── forever-agent@0.6.1
20 silly idealTree:prePrune ├── form-data@1.0.0-rc3
20 silly idealTree:prePrune ├── formidable@1.0.17
20 silly idealTree:prePrune ├─┬ foxy@11.1.4
20 silly idealTree:prePrune │ └── resp-modifier@4.0.4
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├── fs-extra@0.26.5
20 silly idealTree:prePrune ├─┬ fsevents@1.0.8
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.1.0
20 silly idealTree:prePrune │ ├── ansi@0.3.1
20 silly idealTree:prePrune │ ├── are-we-there-yet@1.0.6
20 silly idealTree:prePrune │ ├── asn1@0.2.3
20 silly idealTree:prePrune │ ├── assert-plus@0.2.0
20 silly idealTree:prePrune │ ├── async@1.5.2
20 silly idealTree:prePrune │ ├── aws-sign2@0.6.0
20 silly idealTree:prePrune │ ├─┬ aws4@1.2.1
20 silly idealTree:prePrune │ │ └── lru-cache@2.7.3
20 silly idealTree:prePrune │ ├── bl@1.0.2
20 silly idealTree:prePrune │ ├── block-stream@0.0.8
20 silly idealTree:prePrune │ ├── boom@2.10.1
20 silly idealTree:prePrune │ ├── caseless@0.11.0
20 silly idealTree:prePrune │ ├── chalk@1.1.1
20 silly idealTree:prePrune │ ├── combined-stream@1.0.5
20 silly idealTree:prePrune │ ├── commander@2.9.0
20 silly idealTree:prePrune │ ├── core-util-is@1.0.2
20 silly idealTree:prePrune │ ├── cryptiles@2.0.5
20 silly idealTree:prePrune │ ├── dashdash@1.12.2
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ ├── deep-extend@0.4.1
20 silly idealTree:prePrune │ ├── delayed-stream@1.0.0
20 silly idealTree:prePrune │ ├── delegates@1.0.0
20 silly idealTree:prePrune │ ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune │ ├── escape-string-regexp@1.0.4
20 silly idealTree:prePrune │ ├── extend@3.0.0
20 silly idealTree:prePrune │ ├── extsprintf@1.0.2
20 silly idealTree:prePrune │ ├── forever-agent@0.6.1
20 silly idealTree:prePrune │ ├── form-data@1.0.0-rc3
20 silly idealTree:prePrune │ ├─┬ fstream-ignore@1.0.3
20 silly idealTree:prePrune │ │ └─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │   └─┬ brace-expansion@1.1.2
20 silly idealTree:prePrune │ │     ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │     └── concat-map@0.0.1
20 silly idealTree:prePrune │ ├── fstream@1.0.8
20 silly idealTree:prePrune │ ├── gauge@1.2.5
20 silly idealTree:prePrune │ ├── generate-function@2.0.0
20 silly idealTree:prePrune │ ├── generate-object-property@1.2.0
20 silly idealTree:prePrune │ ├── graceful-fs@4.1.3
20 silly idealTree:prePrune │ ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune │ ├── har-validator@2.0.6
20 silly idealTree:prePrune │ ├── has-ansi@2.0.0
20 silly idealTree:prePrune │ ├── has-unicode@2.0.0
20 silly idealTree:prePrune │ ├── hawk@3.1.3
20 silly idealTree:prePrune │ ├── hoek@2.16.3
20 silly idealTree:prePrune │ ├── http-signature@1.1.1
20 silly idealTree:prePrune │ ├── inherits@2.0.1
20 silly idealTree:prePrune │ ├── ini@1.3.4
20 silly idealTree:prePrune │ ├── is-my-json-valid@2.12.4
20 silly idealTree:prePrune │ ├── is-property@1.0.2
20 silly idealTree:prePrune │ ├── is-typedarray@1.0.0
20 silly idealTree:prePrune │ ├── isarray@0.0.1
20 silly idealTree:prePrune │ ├── isstream@0.1.2
20 silly idealTree:prePrune │ ├── jodid25519@1.0.2
20 silly idealTree:prePrune │ ├── jsbn@0.1.0
20 silly idealTree:prePrune │ ├── json-schema@0.2.2
20 silly idealTree:prePrune │ ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune │ ├── jsonpointer@2.0.0
20 silly idealTree:prePrune │ ├── jsprim@1.2.2
20 silly idealTree:prePrune │ ├── lodash._basetostring@3.0.1
20 silly idealTree:prePrune │ ├── lodash._createpadding@3.6.1
20 silly idealTree:prePrune │ ├── lodash._root@3.0.0
20 silly idealTree:prePrune │ ├── lodash.pad@3.3.0
20 silly idealTree:prePrune │ ├── lodash.padleft@3.1.1
20 silly idealTree:prePrune │ ├── lodash.padright@3.1.1
20 silly idealTree:prePrune │ ├── lodash.repeat@3.2.0
20 silly idealTree:prePrune │ ├── mime-db@1.21.0
20 silly idealTree:prePrune │ ├── mime-types@2.1.9
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ ├── mkdirp@0.5.1
20 silly idealTree:prePrune │ ├── ms@0.7.1
20 silly idealTree:prePrune │ ├─┬ node-pre-gyp@0.6.21
20 silly idealTree:prePrune │ │ └─┬ nopt@3.0.6
20 silly idealTree:prePrune │ │   └── abbrev@1.0.7
20 silly idealTree:prePrune │ ├── node-uuid@1.4.7
20 silly idealTree:prePrune │ ├── npmlog@2.0.2
20 silly idealTree:prePrune │ ├── oauth-sign@0.8.1
20 silly idealTree:prePrune │ ├── once@1.3.3
20 silly idealTree:prePrune │ ├── pinkie-promise@2.0.0
20 silly idealTree:prePrune │ ├── pinkie@2.0.4
20 silly idealTree:prePrune │ ├── process-nextick-args@1.0.6
20 silly idealTree:prePrune │ ├── qs@6.0.2
20 silly idealTree:prePrune │ ├─┬ rc@1.1.6
20 silly idealTree:prePrune │ │ └── minimist@1.2.0
20 silly idealTree:prePrune │ ├── readable-stream@2.0.5
20 silly idealTree:prePrune │ ├── request@2.69.0
20 silly idealTree:prePrune │ ├─┬ rimraf@2.5.1
20 silly idealTree:prePrune │ │ └─┬ glob@6.0.4
20 silly idealTree:prePrune │ │   ├─┬ inflight@1.0.4
20 silly idealTree:prePrune │ │   │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │   ├── inherits@2.0.1
20 silly idealTree:prePrune │ │   ├─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │   │ └─┬ brace-expansion@1.1.2
20 silly idealTree:prePrune │ │   │   ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │   │   └── concat-map@0.0.1
20 silly idealTree:prePrune │ │   ├─┬ once@1.3.3
20 silly idealTree:prePrune │ │   │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │   └── path-is-absolute@1.0.0
20 silly idealTree:prePrune │ ├── semver@5.1.0
20 silly idealTree:prePrune │ ├── sntp@1.0.9
20 silly idealTree:prePrune │ ├── sshpk@1.7.3
20 silly idealTree:prePrune │ ├── string_decoder@0.10.31
20 silly idealTree:prePrune │ ├── stringstream@0.0.5
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.0
20 silly idealTree:prePrune │ ├── strip-json-comments@1.0.4
20 silly idealTree:prePrune │ ├── supports-color@2.0.0
20 silly idealTree:prePrune │ ├── tar-pack@3.1.3
20 silly idealTree:prePrune │ ├── tar@2.2.1
20 silly idealTree:prePrune │ ├── tough-cookie@2.2.1
20 silly idealTree:prePrune │ ├── tunnel-agent@0.4.2
20 silly idealTree:prePrune │ ├── tweetnacl@0.13.3
20 silly idealTree:prePrune │ ├── uid-number@0.0.6
20 silly idealTree:prePrune │ ├── util-deprecate@1.0.2
20 silly idealTree:prePrune │ ├── verror@1.3.6
20 silly idealTree:prePrune │ ├── wrappy@1.0.1
20 silly idealTree:prePrune │ └── xtend@4.0.1
20 silly idealTree:prePrune ├─┬ fstream@1.0.8
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ └── mkdirp@0.5.1
20 silly idealTree:prePrune ├── gauge@1.2.7
20 silly idealTree:prePrune ├── gaze@0.5.2
20 silly idealTree:prePrune ├── generate-function@2.0.0
20 silly idealTree:prePrune ├── generate-object-property@1.2.0
20 silly idealTree:prePrune ├── get-stdin@4.0.1
20 silly idealTree:prePrune ├── glob-base@0.3.0
20 silly idealTree:prePrune ├── glob-parent@2.0.0
20 silly idealTree:prePrune ├─┬ glob-stream@3.1.18
20 silly idealTree:prePrune │ ├── glob@4.5.3
20 silly idealTree:prePrune │ ├── readable-stream@1.0.33
20 silly idealTree:prePrune │ └── through2@0.6.5
20 silly idealTree:prePrune ├── glob-watcher@0.0.6
20 silly idealTree:prePrune ├── glob@7.0.0
20 silly idealTree:prePrune ├── glob2base@0.0.12
20 silly idealTree:prePrune ├── global@2.0.1
20 silly idealTree:prePrune ├─┬ globule@0.1.0
20 silly idealTree:prePrune │ ├── glob@3.1.21
20 silly idealTree:prePrune │ ├── graceful-fs@1.2.3
20 silly idealTree:prePrune │ ├── inherits@1.0.2
20 silly idealTree:prePrune │ ├── lodash@1.0.2
20 silly idealTree:prePrune │ └── minimatch@0.2.14
20 silly idealTree:prePrune ├── glogg@1.0.0
20 silly idealTree:prePrune ├── graceful-fs@4.1.3
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├─┬ gulp-autoprefixer@2.3.1
20 silly idealTree:prePrune │ ├── object-assign@2.1.1
20 silly idealTree:prePrune │ ├── readable-stream@1.0.33
20 silly idealTree:prePrune │ └── through2@0.6.5
20 silly idealTree:prePrune ├── gulp-jade@1.1.0
20 silly idealTree:prePrune ├─┬ gulp-sass@2.2.0
20 silly idealTree:prePrune │ ├── object-assign@4.0.1
20 silly idealTree:prePrune │ ├── source-map@0.5.3
20 silly idealTree:prePrune │ └── vinyl-sourcemaps-apply@0.2.1
20 silly idealTree:prePrune ├─┬ gulp-util@3.0.7
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.2.0
20 silly idealTree:prePrune │ ├── chalk@1.1.1
20 silly idealTree:prePrune │ ├── has-ansi@2.0.0
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.1
20 silly idealTree:prePrune │ └── supports-color@2.0.0
20 silly idealTree:prePrune ├─┬ gulp@3.9.1
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.2.0
20 silly idealTree:prePrune │ ├── chalk@1.1.1
20 silly idealTree:prePrune │ ├── has-ansi@2.0.0
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.1
20 silly idealTree:prePrune │ └── supports-color@2.0.0
20 silly idealTree:prePrune ├── gulplog@1.0.0
20 silly idealTree:prePrune ├─┬ har-validator@2.0.6
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.2.0
20 silly idealTree:prePrune │ ├── chalk@1.1.1
20 silly idealTree:prePrune │ ├── has-ansi@2.0.0
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.1
20 silly idealTree:prePrune │ └── supports-color@2.0.0
20 silly idealTree:prePrune ├── has-ansi@0.1.0
20 silly idealTree:prePrune ├── has-binary-data@0.1.3
20 silly idealTree:prePrune ├── has-binary@0.1.6
20 silly idealTree:prePrune ├── has-cors@1.0.3
20 silly idealTree:prePrune ├── has-gulplog@0.1.0
20 silly idealTree:prePrune ├── has-unicode@2.0.0
20 silly idealTree:prePrune ├── hawk@3.1.3
20 silly idealTree:prePrune ├── hoek@2.16.3
20 silly idealTree:prePrune ├── http-errors@1.3.1
20 silly idealTree:prePrune ├── http-proxy@1.13.2
20 silly idealTree:prePrune ├── http-signature@0.11.0
20 silly idealTree:prePrune ├── immutable@3.7.6
20 silly idealTree:prePrune ├── indent-string@1.2.2
20 silly idealTree:prePrune ├── indexof@0.0.1
20 silly idealTree:prePrune ├── inflight@1.0.4
20 silly idealTree:prePrune ├── inherits@2.0.1
20 silly idealTree:prePrune ├── ini@1.3.4
20 silly idealTree:prePrune ├── interpret@1.0.0
20 silly idealTree:prePrune ├── invert-kv@1.0.0
20 silly idealTree:prePrune ├── is-absolute@0.1.7
20 silly idealTree:prePrune ├── is-binary-path@1.0.1
20 silly idealTree:prePrune ├── is-buffer@1.1.2
20 silly idealTree:prePrune ├── is-dotfile@1.0.2
20 silly idealTree:prePrune ├── is-equal-shallow@0.1.3
20 silly idealTree:prePrune ├── is-extendable@0.1.1
20 silly idealTree:prePrune ├── is-extglob@1.0.0
20 silly idealTree:prePrune ├── is-finite@1.0.1
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-glob@2.0.1
20 silly idealTree:prePrune ├── is-my-json-valid@2.13.1
20 silly idealTree:prePrune ├── is-number@2.1.0
20 silly idealTree:prePrune ├── is-primitive@2.0.0
20 silly idealTree:prePrune ├── is-promise@2.1.0
20 silly idealTree:prePrune ├── is-property@1.0.2
20 silly idealTree:prePrune ├── is-relative@0.1.3
20 silly idealTree:prePrune ├── is-utf8@0.2.1
20 silly idealTree:prePrune ├── isarray@0.0.1
20 silly idealTree:prePrune ├── isexe@1.1.2
20 silly idealTree:prePrune ├── isobject@2.0.0
20 silly idealTree:prePrune ├── isstream@0.1.2
20 silly idealTree:prePrune ├─┬ jade@1.11.0
20 silly idealTree:prePrune │ ├── commander@2.6.0
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ └── mkdirp@0.5.1
20 silly idealTree:prePrune ├── js-base64@2.1.9
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├── json3@3.2.6
20 silly idealTree:prePrune ├── jsonfile@2.2.3
20 silly idealTree:prePrune ├── jsonpointer@2.0.0
20 silly idealTree:prePrune ├── jstransformer@0.0.2
20 silly idealTree:prePrune ├── kind-of@3.0.2
20 silly idealTree:prePrune ├── klaw@1.1.3
20 silly idealTree:prePrune ├── lazy-cache@0.2.7
20 silly idealTree:prePrune ├── lcid@1.0.0
20 silly idealTree:prePrune ├─┬ liftoff@2.2.0
20 silly idealTree:prePrune │ └── extend@2.0.1
20 silly idealTree:prePrune ├── limiter@1.1.0
20 silly idealTree:prePrune ├── localtunnel@1.8.1
20 silly idealTree:prePrune ├── lodash._arraycopy@3.0.0
20 silly idealTree:prePrune ├── lodash._arrayeach@3.0.0
20 silly idealTree:prePrune ├── lodash._basecopy@3.0.1
20 silly idealTree:prePrune ├── lodash._basefor@3.0.3
20 silly idealTree:prePrune ├── lodash._basetostring@3.0.1
20 silly idealTree:prePrune ├── lodash._basevalues@3.0.0
20 silly idealTree:prePrune ├── lodash._bindcallback@3.0.1
20 silly idealTree:prePrune ├── lodash._createassigner@3.1.1
20 silly idealTree:prePrune ├── lodash._getnative@3.9.1
20 silly idealTree:prePrune ├── lodash._isiterateecall@3.0.9
20 silly idealTree:prePrune ├── lodash._reescape@3.0.0
20 silly idealTree:prePrune ├── lodash._reevaluate@3.0.0
20 silly idealTree:prePrune ├── lodash._reinterpolate@3.0.0
20 silly idealTree:prePrune ├── lodash._root@3.0.1
20 silly idealTree:prePrune ├── lodash.escape@3.2.0
20 silly idealTree:prePrune ├── lodash.isarguments@3.0.7
20 silly idealTree:prePrune ├── lodash.isarray@3.0.4
20 silly idealTree:prePrune ├── lodash.isplainobject@3.2.0
20 silly idealTree:prePrune ├── lodash.istypedarray@3.0.5
20 silly idealTree:prePrune ├── lodash.keys@3.1.2
20 silly idealTree:prePrune ├── lodash.keysin@3.0.8
20 silly idealTree:prePrune ├── lodash.merge@3.3.2
20 silly idealTree:prePrune ├── lodash.pad@4.1.0
20 silly idealTree:prePrune ├── lodash.padend@4.2.0
20 silly idealTree:prePrune ├── lodash.padstart@4.2.0
20 silly idealTree:prePrune ├── lodash.repeat@4.0.0
20 silly idealTree:prePrune ├── lodash.restparam@3.6.1
20 silly idealTree:prePrune ├── lodash.template@3.6.2
20 silly idealTree:prePrune ├── lodash.templatesettings@3.1.1
20 silly idealTree:prePrune ├── lodash.toplainobject@3.0.0
20 silly idealTree:prePrune ├── lodash.tostring@4.1.1
20 silly idealTree:prePrune ├── lodash@3.10.1
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├── lru-cache@2.7.3
20 silly idealTree:prePrune ├── map-obj@1.0.1
20 silly idealTree:prePrune ├── meow@3.3.0
20 silly idealTree:prePrune ├── micromatch@2.3.5
20 silly idealTree:prePrune ├── mime-db@1.22.0
20 silly idealTree:prePrune ├── mime-types@2.1.10
20 silly idealTree:prePrune ├── mime@1.2.4
20 silly idealTree:prePrune ├── minimatch@2.0.10
20 silly idealTree:prePrune ├── minimist@1.2.0
20 silly idealTree:prePrune ├── mkdirp@0.3.0
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── multipipe@0.1.2
20 silly idealTree:prePrune ├── nan@2.2.0
20 silly idealTree:prePrune ├── negotiator@0.5.3
20 silly idealTree:prePrune ├─┬ node-gyp@3.3.0
20 silly idealTree:prePrune │ ├─┬ glob@4.5.3
20 silly idealTree:prePrune │ │ └── minimatch@2.0.10
20 silly idealTree:prePrune │ ├── minimatch@1.0.0
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ └── mkdirp@0.5.1
20 silly idealTree:prePrune ├─┬ node-sass@3.4.2
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.2.0
20 silly idealTree:prePrune │ ├── chalk@1.1.1
20 silly idealTree:prePrune │ ├── glob@5.0.15
20 silly idealTree:prePrune │ ├── has-ansi@2.0.0
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ ├── mkdirp@0.5.1
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.1
20 silly idealTree:prePrune │ └── supports-color@2.0.0
20 silly idealTree:prePrune ├── node-uuid@1.4.7
20 silly idealTree:prePrune ├── nopt@3.0.6
20 silly idealTree:prePrune ├── normalize-path@2.0.1
20 silly idealTree:prePrune ├─┬ npmconf@2.1.2
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ └── mkdirp@0.5.1
20 silly idealTree:prePrune ├── npmlog@2.0.2
20 silly idealTree:prePrune ├── num2fraction@1.2.2
20 silly idealTree:prePrune ├── number-is-nan@1.0.0
